,0,1,2,3,4,5,6,7,8,klasa
167,0.1767232286879984,5.344136084396206,0.5161242471055651,-3.2777008461825274,-7.685806059201074,-3.2777008461825274,-0.5445750125849118,3.4770711340098734,-2.2683919806301316,0
168,0.6907405566243489,-3.5757725201398625,1.4714539166527842,-3.2483654641872612,-6.714059620829387,-3.2483654641872612,-0.18250781116060932,2.4978853601302244,-4.327077977184658,4
169,2.4766093956355624,-5.724692769558122,-2.4456463738718153,2.592863773572175,5.908879778463002,2.592863773572175,0.5340253220808625,-4.344159998335391,-0.6142610782294136,3
170,0.9079944273424699,-4.309649545492297,,4.563018038308837,6.020355191071719,4.563018038308837,-0.6811230887921496,-3.1290694884600736,-1.3755084261021768,3
171,0.19111301457722404,-4.394666902013929,2.833903565423573,-3.543487603397306,-6.849987118362699,-3.543487603397306,,3.18896579312347,,4
172,-1.2931934858951095,-5.719584422607236,-1.4923836352743711,3.212585181664657,1.6250350306683932,3.212585181664657,-0.35140224083904376,1.6269309886018783,-1.6046833644442873,1
173,0.15868797968819076,-1.8552149052327775,2.594966688676097,-2.79335453131007,-5.4476719555288815,-2.79335453131007,0.3690863297055535,2.9975852738624287,-1.9564632722830437,4
174,1.2590750527374879,1.9135183180080766,1.331473027096271,-3.302711851434381,-7.378732844840942,-3.302711851434381,-1.5547527980078082,3.468031852819408,-2.715798701176335,0
175,-1.7273417184352775,-1.4316905439397136,-5.884465518612503,2.601726128634056,0.9164958212167588,2.601726128634056,-0.49830811730351665,-1.721487965386326,-4.334657425805383,3
176,0.17645443554978263,-3.228271823967334,1.4852140095586202,-2.9965761177976487,-6.426041212522987,-2.9965761177976487,1.1059936389188996,2.6434917368920607,-3.9643519137513965,4
177,-0.09834496851357927,2.800036920954667,-0.04012703360882996,-2.36785472545158,-6.015983856091644,-2.36785472545158,-1.1197506335285252,2.5450515265853215,-2.6145266338691737,0
178,0.2121601381166786,-1.7277243433008616,-7.280172917238556,3.998025206329128,3.2188110762997217,3.998025206329128,0.2446895664594027,-2.9934195656779665,-4.101128534176293,3
179,0.9410463808755983,-3.7783744108172206,-5.263017714356101,3.4750086355836687,5.0827458357532525,3.4750086355836687,-0.8412293969485866,-4.230930909311762,-2.418745098100046,3
180,1.6520720669829443,4.156593967576113,-0.1860355591903476,-2.4596802150322468,-5.627729212879018,-2.4596802150322468,-0.5686760105533395,2.0263832589877966,-2.077758155524453,0
181,0.08960627795712815,,3.3811118946359136,-4.191500322405227,-7.215712730756902,-4.191500322405227,-1.4147069453946495,2.9748620099075485,-3.5886992209540245,4
182,-1.0041672456807769,-3.128817462303308,3.793991902280161,-3.562391017187535,-6.179845696483927,-3.562391017187535,-0.3807523715331896,,-1.9994852580451337,4
183,-1.0028942533179326,-3.545293303267996,-6.510168390339198,4.9366198631928535,6.260625961630888,4.9366198631928535,-1.6831988072897255,-4.118290414380711,-2.3671815466757096,3
184,-0.01474216160280605,-2.591190848102737,-2.5818301616985657,3.199344303020516,-0.7607587493797741,3.199344303020516,-1.2453289468624529,3.3944516401407476,-2.5036049618176928,1
185,-0.9148168077296086,-4.893363544709118,5.502172227114889,-3.1872713554224,3.0175292848234436,-3.1872713554224,-0.7176851834107745,-3.976208554963337,3.2884461263739455,2
186,1.840116773254193,-2.0506057478415824,-6.056651698645757,2.994227346313014,2.327874302879284,2.994227346313014,0.11429609802101598,-2.711538822333281,-3.9186449675767094,3
187,-0.7950616034987673,2.7196000998261955,0.26305503491621157,-3.891524689370475,-8.674839354282902,-3.891524689370475,-0.9692505150350499,3.068072577051926,-4.14696328520704,0
188,0.1551797648705205,-6.26781986296331,6.346421223830035,-3.794984417874179,3.0244583117454775,-3.794984417874179,-0.12449960859783758,-4.374043781819706,3.3033171746558123,2
189,0.5904603658481954,1.2990261496828004,2.0115726025423695,-3.046620086899823,-6.935874445304569,-3.046620086899823,1.0972561652592892,3.909543554664038,-2.063147857721815,0
190,0.19908983446932352,-3.9753674688550125,-3.0499779155519398,3.1604332695581348,3.347786317183161,3.1604332695581348,2.061074271931006,-1.2461866278565696,-1.5008912459304484,3
191,1.4692715102415168,5.758882184768536,0.007106659822527339,-2.3289301299733762,-5.384042981115858,,-0.4042856599876953,2.2879259486042365,-1.1489863224097858,0
192,-0.3596873586711586,-3.2835490033850214,-4.457747505889809,3.7622735138407486,3.5962939597572197,3.7622735138407486,0.45147334882283063,-1.6235457520279797,-2.1418694603323596,3
193,0.5677923272674339,-3.908081184753235,-4.066884875881483,2.999772741290372,4.072003742038102,2.999772741290372,0.3882726222650089,-3.0183899175272066,-2.067679378327343,3
194,-0.556226876776657,-4.506691769430587,3.4961307940981903,-2.3577009584402826,2.9618445917953764,-2.3577009584402826,0.7609054666238185,-4.205500152231392,1.9466561790995893,2
195,-0.30700266148828137,-3.5930763883654473,5.3610567819461,,2.5336558947845855,-3.127683391775875,0.8284819277988448,-3.396579912310754,3.446495943990625,2
196,1.4303402397953955,-5.024470893937636,-1.7473536895707324,2.2087194201146674,-1.0171262633269997,2.2087194201146674,1.204367454545554,2.5617429026188465,-3.1476130594561598,1
197,-1.418256761823699,-2.738814531745053,-3.121559163203406,2.957091436525228,-1.5656673322411123,2.957091436525228,-0.9700487407166515,3.375575069916304,-3.4878440208385504,1
198,0.587593949143449,-5.2201570662336145,-1.9443535599826358,1.4017494460938154,-1.984780136857505,1.4017494460938154,1.1070257002001818,2.1019268057954674,,1
199,-1.1283204011385815,-2.412629686766277,4.351364058105585,-2.937489751870043,0.5782779357811627,-2.937489751870043,-1.7109752818489403,-1.8582980564401552,2.155205526017178,2
200,-1.2731661675678498,-5.49101210256889,-1.7410601362387612,1.5272229115530034,-1.201872704914901,1.5272229115530034,-0.5531704335510512,1.6554382388299878,-3.632236636944475,1
201,3.0203797191042274,1.7716210791065226,0.9649872748531353,-2.8269418304192335,-7.00530178086745,-2.8269418304192335,1.0665300077308768,3.5260410642915656,-2.7514531342605735,0
202,-0.4663620256308567,1.4700599740040192,0.17359699793791977,-2.0384109324406663,,-2.0384109324406663,-0.4773584450719014,1.762317337266424,-2.182375296656531,0
203,0.26454659641952644,-3.7659473860919093,-2.9405782802926472,3.965053044410211,1.9012958856637552,3.965053044410211,0.470442492547988,1.538482447879788,-1.7426942634431435,1
204,0.8213385020467671,-4.738239130526731,-2.2772899105592526,2.861749419910496,3.97820094017728,2.861749419910496,0.8137049197686395,-1.786917834490125,-0.9202191282257548,3
205,2.1464983401995714,-4.43327778941297,-1.7356291101187673,1.470123127518709,-1.8141260646492277,1.470123127518709,-0.7891913135224373,2.2770271223519747,-3.5380797294374275,1
206,-0.5115337537890753,-2.6772896071615127,-4.389499174144102,2.0802567206099196,1.6895647428803038,2.0802567206099196,-0.7530214186180028,-2.2159048267295693,-3.316821823784303,3
207,1.9670232297719301,-4.809859670719961,8.181676880870711,-5.59108129961088,1.0034012345810686,,0.3025777753978821,-3.540671250387005,3.88717559013476,2
208,0.6519841160006598,-4.0444527946618685,-3.270655133451406,3.60375788882286,3.8713673398977155,3.60375788882286,0.18613355630668235,-1.2643006165617456,-1.3227168796954523,3
209,-0.26313177990792785,1.0980264315763348,1.8644781541876414,-4.676248876265811,-10.62273352073572,-4.676248876265811,1.5124041089424072,4.919420654190331,-4.552154614144972,0
210,-0.5353572349498603,-3.2037835318835253,-4.197313975901119,2.7773486122894773,2.8548581413950775,,0.5413703881101231,-2.192288814661578,-2.5651713252690675,3
211,1.4147050416054623,-0.17526617783111353,-2.9842580159717196,2.523138236852184,-3.5962960571857194,2.523138236852184,-1.793643767293501,5.067855296837185,-3.5091015732921202,1
212,0.1384602519402655,-5.606168015011102,-1.7552590458387,,4.901027705982459,2.2097941388937516,0.3024742351192988,-3.3728844549720485,,3
213,-0.36961937576055925,2.1210128115948526,1.2452988232918858,-3.054833301782702,-7.2468143708135155,-3.054833301782702,-0.18881539665377048,3.669969412034345,-2.5673781997053218,0
214,0.02110885507395027,-6.047715495600402,0.5029281368435248,2.746333642139781,0.3966815566085151,2.746333642139781,-0.12345010245059866,3.6887590678690914,-0.7358875583948716,1
215,0.3112427981517309,-1.1518302176666593,-4.167922095011855,2.1226542288469856,-4.100972187087242,2.1226542288469856,1.349225420850175,3.9165252115066505,-5.273768734450572,1
216,-1.304645643224509,-2.8778343436031464,2.094855488166953,-1.9199812855789542,1.8641370694996577,-1.9199812855789542,-0.34801999367488407,-3.4079300126569794,0.972770612707738,2
217,0.7325626527028563,-2.88919688880258,6.071313582028419,-4.750953264799561,-0.07046041808526038,-4.750953264799561,1.7415600005868046,-2.684585539004798,2.5543312229955566,2
218,1.514070862324274,-2.5230963301679274,-8.413558590833023,4.791209840951522,5.9111142161518595,4.791209840951522,-0.10035883919832715,-5.420112304748253,-3.845018141677328,3
219,-2.0737980658255797,-1.5903262599948111,4.6527717270799425,-3.91528169804944,-0.27535105882857547,-3.91528169804944,0.5444051626267157,-2.203530453562826,1.9960521382580692,2
220,0.20184581782084016,-3.9064491578281535,,,1.1364279657613836,3.9224569454093983,0.2386837221047119,2.2155442194221466,-2.1752945053775044,1
221,-0.10069122287769793,4.167498578893067,2.393790035684839,-4.542073726565386,-9.534838554397334,-4.542073726565386,1.2727008530668764,4.75138238149075,-2.3801776997809534,0
222,-0.7453696577262767,-2.2024963394249157,0.7735954118339445,-2.0688611074098864,-5.551382390852098,-2.0688611074098864,-0.3879995767679198,2.7335310107164035,-3.472114765088629,4
223,-1.9436506404061642,-3.2609210165359523,7.057326908179715,-5.251956555835203,-0.42015425090986014,-5.251956555835203,-1.1070005001237597,-2.35813664760536,2.9362051196640757,2
224,-0.9925685262784326,-2.495015608435838,4.017696585491774,-2.0492463067528806,2.5276404750930004,-2.0492463067528806,0.36553543833444985,-2.696841361379871,3.052755662691195,2
225,0.2567033833979181,-5.65581090561686,-1.649746537556526,2.771096527603875,5.086177300722308,2.771096527603875,-1.290646732586922,-2.610832452528044,-0.22836968324412066,3
226,,2.214912954532467,-1.2117346886237934,-2.1623536653114894,-5.531969443345741,-2.1623536653114894,0.2951194223206,1.3929368111781215,-3.5521351016904945,0
227,0.7461467688541041,-3.309240227484983,4.490679224615675,-2.3358091475181837,3.554480042457004,-2.3358091475181837,1.085180150886263,-3.8563443479259116,3.5459230486018374,2
228,0.9006740612459471,-4.410488801937829,-2.310083178058584,3.1795695021759682,0.9134613966556745,3.1795695021759682,-0.7214957763805129,1.7507310877742723,-2.1678555852467425,1
229,0.871915684975098,-0.4615027053787575,-3.7976263940010506,2.207083143264863,-3.8784083360254384,2.207083143264863,-0.11017405060791813,4.1848755546263074,-4.560017134196524,1
230,-0.8871266075818245,2.3124291988635655,0.0065525778818257,-1.8787729364777084,-5.3708119814650335,,-0.7062485548183841,2.651577010287329,-2.289476652146859,0
231,0.4758133149219452,3.7288037026643677,-0.5338509280234288,-3.591018860535839,-8.915686836026287,-3.591018860535839,1.1321683320886902,3.2281699107125488,-4.471223748516433,0
232,0.1917067541102069,3.0859484165471693,0.037114117312760576,-3.9028128871431047,-8.713571126828366,-3.9028128871431047,0.039693980248392845,2.9425934220740184,-4.226934189189267,0
233,0.15256153832030753,-3.8389941380727475,2.163630924083447,-2.882581136891216,-6.317224083253559,-2.882581136891216,-0.6992616949637456,3.1963872118289482,-3.5170069837729887,4
234,-1.8074808351761575,-2.6004099763777164,5.7240808376147925,-3.5483223683189227,1.434897064996091,-3.5483223683189227,0.7143298209501416,-2.573675151187969,3.474738928980819,2
235,-2.1004401437636373,-2.8068233250160053,-4.004759897608076,2.480977750640802,1.8136719335746927,2.480977750640802,-2.3632516702287285,-1.4256529767598936,-2.840006518889383,3
236,-1.310519676226488,-3.9280026384415327,0.7655748502767552,1.341530761386096,7.3271459207531775,1.341530761386096,-1.9170540272532663,-4.956054590966975,3.096039941014961,2
237,-0.3498378032699704,-3.61486656292412,5.978052343296855,-3.6173820385358724,1.4402875358371612,-3.6173820385358724,-1.3525756757458685,-2.5764401438250633,3.2926500476656626,2
238,0.7774537207912745,-1.333107430855484,-6.557300591359403,3.5567909479108786,1.6474976877379146,3.5567909479108786,0.46193792745481377,-1.5010732020649495,-4.216367409528585,3
239,-0.31878773579704855,-2.951340587423137,-0.494715370274899,-3.325007400333863,-7.203627850748234,-3.325007400333863,2.1715744720410837,1.354530516632869,-6.052173668510522,4
240,0.15802946558735104,-3.9844835305307162,-3.720475954123108,3.5522638579222954,4.124756404771568,3.5522638579222954,0.08613813688619269,-1.9487399716283034,-1.5871910303436814,3
241,2.3299472838027238,-3.4519004640674775,3.795106447484159,-2.4172001517295167,2.629791419109039,-2.4172001517295167,0.06987874515170388,-3.6319032176717165,,2
242,1.5339630987554052,4.385016303217746,-1.3046232037219423,,-6.192299340652373,-2.200122672176093,1.4137905943850007,2.116134237547313,-3.1409976955432026,0
243,0.7989697828801985,-1.998755852222295,-8.045959142389751,5.508071837861175,4.982204457760119,5.508071837861175,-0.07933219813085585,-3.0497935342402807,-3.5293588154552005,3
244,-0.2533181004671874,-4.61291474373108,2.993524618811539,-3.362468357944075,-6.7335456853587905,-3.362468357944075,,3.4599688213526942,-3.446093695473682,4
245,-0.09608326266666273,-5.748811100822324,-0.787243723719993,1.7355637737263594,-1.1955339695271567,1.7355637737263594,0.4592132331739856,2.7079398717196774,-2.8305698345361727,1
246,1.0753963621526004,-4.5562132868680845,-4.946010338508155,,6.833369642755574,5.022620233497845,0.453189435827586,-3.3994327760441863,-1.0932395445499328,3
247,-0.10678961488444903,4.524277891750449,0.6255395926850897,-3.7155393417346367,-8.691125801130738,-3.7155393417346367,-0.37232007132993805,3.811323014014906,-3.1031708980582886,0
248,-0.30046611838285037,-2.676963924762445,-0.4110561524835872,-2.331282850731256,-6.2892300678073525,-2.331282850731256,0.853442616693333,2.072274914150049,-5.112937176445816,0
249,0.4795659829831365,-2.838686118404895,-3.9816526882426153,0.9689768147107518,1.162886725242161,0.9689768147107518,0.7753245828224551,-3.0975042562980106,-3.6437878704487567,3
250,0.22618581138248248,-4.085759719817989,4.357206124782621,-3.446046601910559,-6.186807322827525,-3.446046601910559,,3.9246803218392876,-1.8360933065987939,4
251,1.5112335964798724,-3.0001731704729044,2.582457665610778,-1.3487762499203357,3.774047217669657,-1.3487762499203357,0.9363250398654486,-4.045029676404083,2.442275138426838,2
252,1.731188298134748,-2.524301936479894,2.167636624355881,0.6212782894152822,6.396909509931925,0.6212782894152822,0.24599717037749183,-3.89602489935736,4.158606694506496,2
253,1.3995222167313708,-5.153505365237477,-1.4322133982027863,3.069261131109391,-0.07787765748301267,3.069261131109391,0.2792000893695974,3.1967859495557764,-2.192287444424538,1
254,-0.7835109221563257,-2.6828432824596646,1.988122738487784,-2.6321886485695933,-5.867521186172036,-2.6321886485695933,1.7172457757388229,3.1027865599374254,-2.9380929917613368,4
255,-0.8640197878819904,-3.9374217164492196,5.074641315851219,-3.6149850083243913,1.9886899438455803,-3.6149850083243913,-0.31517332144509064,-3.8677774162470357,2.6488100295711274,2
256,-0.4337097320135524,4.69308676596824,1.24359088717811,-5.1706368603840955,-11.604646373125131,-5.1706368603840955,-0.885313586562785,4.96722473093888,-4.366620424819899,0
257,1.104811861257053,1.6610408198395126,0.5079957961349408,-2.4640635268829447,-5.912617127018726,-2.4640635268829447,0.05943875665791317,2.6263165267440067,-2.5514238215127456,0
258,-1.6211844198475,-2.2609718209134604,1.9644744766768014,-2.5796165658353734,-5.681970631976027,-2.5796165658353734,-1.4148458144008016,3.0196813838563257,-2.694659732817753,4
259,-0.11034359850050397,-1.8325351993139476,-4.44112252120357,0.6342663288905386,-0.44217426821444716,0.6342663288905386,,-2.294238567871552,-4.53352972996418,3
260,-0.00514019902364316,-3.9874174233152893,-1.8054397534534181,2.5302140315697614,-1.1543462358591272,2.5302140315697614,-2.791135566667357,3.2433714344426154,-2.76547935037562,1
261,-0.19717354236039195,-3.4429980097350494,1.4358336067909083,-1.9257867712216803,-5.857757650104908,-1.9257867712216803,0.5719030993209413,3.6726390663898325,-3.462211841812313,4
262,0.08047002489026343,-1.1463602169158507,-7.271539022903813,4.1125606786101,2.209565696748177,4.1125606786101,0.25992652000451505,-1.7540795153096245,-4.3137789347107045,3
263,1.3526095640967526,-3.99210798826699,-1.7248504016817585,3.914214133450775,,3.914214133450775,1.1010734298700633,2.6060861054329347,-0.885433988347267,1
264,-0.5393084304731784,-2.5725638289454573,-2.625811545198225,2.569833321801368,-2.5201642006479696,2.569833321801368,0.32259113107821813,,-3.576181500895262,1
265,-0.2989266146642468,-3.394510435838243,-5.175339236187809,3.1135126702173554,4.170312044125324,3.1135126702173554,0.8863353976488642,-3.777531266246581,-2.7502114130816913,3
266,-0.16685498431411788,-0.8586715843951103,3.2878655449868863,-2.2249611743607707,-4.452012370666001,-2.2249611743607707,-0.1831965212593717,3.5308224717846706,-0.32131439910983284,4
267,-0.66771106683869,-2.7384146176713537,-3.8679711793628044,3.8575571956048362,0.8794132639021686,3.8575571956048362,-1.2384582585322446,1.7419935752318503,-2.6782898622568996,1
268,0.30124425777648695,1.6102301913883952,1.7657069333704989,-3.729098831029864,-8.376171928906695,-3.729098831029864,-1.3036518823976417,4.118880495292294,-3.0673792018987074,0
269,,,8.192990892675237,-5.691825907194437,0.48598400580340195,-5.691825907194437,0.3229339476312092,-3.126685330777798,3.8094065943885784,3
270,0.24287404087451503,0.3603375999281373,3.6987380431492007,-4.483956408952328,-9.340229884837392,-4.483956408952328,-0.8842121172167411,5.338246810861302,-2.5705795157142455,0
271,1.1963684622800475,-1.5483634715639354,-6.313849022297976,2.8373089186604594,1.4785944452069246,2.8373089186604594,1.3405364721783481,-2.269366585011673,-4.406231195406055,3
272,-1.0314727019593894,,0.037375700864167055,-1.9880333431675976,-5.348229978171389,-1.9880333431675976,1.0492510337432055,2.611266297056952,-1.7735037490673982,0
273,0.6629546592021164,-3.0496551022614096,0.8603706386927237,-4.1599397326586285,-7.338316375973709,,-0.9083921462042794,,-5.257519039185002,4
274,0.6206622822821646,1.9115615850691552,0.6351385210348368,-4.162009357527541,-9.518934528966948,-4.162009357527541,0.026498956019502452,3.7111820909572195,-4.617771816855368,0
275,-0.5120687668089365,-2.519514554517899,2.2582455600731883,-4.11791370808072,-6.655498287989893,-4.11791370808072,-1.5103038638893949,1.8227763998053894,-3.5105754974002865,4
276,-0.54945249515512,-2.787657113774071,1.0177194444034587,-3.7080236876147517,-6.8613438270970635,-3.7080236876147517,-1.5007770307732016,1.6453129540313651,-4.646537859644778,4
277,0.39864537699010383,,4.149922709669247,-3.04318013363034,-5.580042994593988,-3.04318013363034,-1.1069041480967117,3.8984768152672005,-1.1049866378438207,4
278,-0.9941173662171916,-0.6163452430989125,-9.229416334264894,4.095780279648677,2.785983192775737,4.095780279648677,0.31871436897702754,-3.865592624675964,-5.543422409785977,3
279,0.3507623589781513,-0.9555460850068975,4.944633082128957,-3.039916369804281,1.2074202233897413,-3.039916369804281,0.19448248850807462,-2.0334998177962853,3.4803545378304466,2
280,-0.007450478747623983,3.748619471098931,0.5290658934978594,-2.9395761651404997,-7.099714968366023,-2.9395761651404997,1.3223119404244046,3.28029248232019,-2.467570076931144,0
281,-1.3616497998426744,-1.472014692920697,5.612699709985482,-4.55373366532095,-0.7682099323751903,,-0.8185222764314347,-1.9227237671189708,2.4261571369140427,2
282,0.38503427437427246,-2.706435525830048,3.080711089893719,-1.7042996856704828,2.745947997218968,-1.7042996856704828,-0.7018714109795311,-3.1482886133614945,2.3798582732692775,2
283,-1.335498232325784,-4.229369919688975,3.716641612097836,-3.9973958008774346,-6.822058555130516,-3.9973958008774346,0.29526896338635716,3.18021837921806,-2.9290554961167725,4
284,1.5669808199765058,-2.158641831756557,4.047932221816196,-3.9928719833507724,-6.04345698808717,,0.341758408835567,2.8691885566125874,-1.4936951005264476,4
285,0.5294942266932133,-0.8593765547014209,-0.19021851164813564,-1.946316870048099,-5.338971341945589,-1.946316870048099,,2.066507501380975,-3.660464087235337,4
286,-0.7296282787237859,-4.5982040627962135,4.530582791778651,-2.7911556562698356,-5.891989439555922,-2.7911556562698356,-0.6447242464338218,4.733785794138505,-1.5209398405881698,4
287,0.7410943533883625,-3.1984798989378453,-4.552012124026274,3.83787542402264,3.4570622813106517,3.83787542402264,-0.12592202306977748,-1.4359884178743576,-2.232113346814587,3
288,1.6720374882394748,-2.161083614512283,-2.2473285330087975,3.942528444179688,0.020822446687981166,3.942528444179688,-1.1238478570465626,4.0718864593865876,-1.43484389660111,1
289,0.4759865815732315,-2.88656338689743,2.506354905180703,-2.456767974922986,-5.6178100501177735,-2.456767974922986,0.8063913475894438,3.5202767200679617,-2.3893249192539563,4
290,-1.454306833517847,-4.553088376759303,-3.1527133025742007,2.0921142367566707,4.209977657111564,2.0921142367566707,-1.3776727649423992,-3.8862742027727117,-1.7559517462024123,3
291,-0.4846710734260731,1.416443465368081,0.05017102966967635,-2.1846557693088346,-5.589775154247557,-2.1846557693088346,1.1712873059073294,2.349165767632215,-2.7942174127215798,0
292,0.05788882614115859,,3.8913357286107906,-3.036995117305991,0.8023207117079874,-3.036995117305991,-0.06655285662308005,-2.635208483461333,1.6912751068338419,2
293,-0.5729163698851927,-4.612722920926939,-1.3590883586389255,2.260690915033182,-1.0484096179017288,2.260690915033182,0.2893670233750057,3.02072766634019,-2.6538855653131126,1
294,0.2273210698433127,-2.801993605775337,0.15536625775126844,-2.6660353224212012,-6.462147172523395,-2.6660353224212012,0.09608617119940208,2.1677340846738704,-4.862712002703008,4
295,-3.05396429338922,-3.5629525116325755,6.991790276020378,-4.1692096533117535,1.7395175818456026,-4.1692096533117535,-0.7375364422453105,-2.9116255614838087,4.1476446708637855,2
296,-0.3463636984271482,1.747197797483802,2.214121744050532,-4.775880097065449,-10.27339418062682,-4.775880097065449,0.46622621251276136,4.757552285454532,-3.873234518208121,0
297,0.6846623827684921,-2.2878820279156606,3.479503569814905,-2.227986938392043,2.067425727494234,-2.227986938392043,0.37551271676133186,-2.9260486729655053,2.3873836355817533,2
298,0.7981072443809191,-3.9540756272590025,-6.336046930003127,2.911248005313253,6.08832836421273,2.911248005313253,-1.0293802403485948,-6.9718009771203695,-3.1269883833201266,3
299,-0.8542411946782223,-1.6601116575248793,4.601600212677468,-2.2001944030489926,2.4102865182831983,,0.3972663243400208,-2.270493765685342,3.7667584075945886,2
300,0.881140379113195,-2.968375678949709,5.892454286296216,-3.893108729682468,1.3641528840736041,-3.893108729682468,-0.9954661054445106,-2.935119072838539,3.333751370238684,2
301,-0.47084385101180104,-5.530100058433693,-2.365169877627697,3.036016042172779,5.678163661663995,3.036016042172779,-0.7571198334729843,,-0.43261959489312884,3
302,-0.7956034660288781,-4.036461883650463,-0.5120213680021619,,-8.005839956016473,-3.9817173318267454,0.2483303221842817,1.0237699997403555,-7.073487311930741,4
303,-0.9874205342117197,-2.3687175561265046,2.070493593909734,-2.1336224218367246,-5.4230101986905686,-2.1336224218367246,0.43494659661381035,3.5255338913534198,-2.3722327598326713,4
304,0.9400544839679156,2.8467944050726937,0.7597445470805395,-3.5218188475227645,-8.191684514069614,-3.5218188475227645,0.2678212206257974,3.5669152503585657,-3.3172567344025086,0
305,0.1436610796260387,-4.056293528996977,-2.6014756080055013,3.7047841342148207,0.5858505181328586,3.7047841342148207,-0.7795597368524767,2.686762890320397,-2.2667094126600813,1
306,-0.7020511224211186,-4.147647567673662,5.337921296401435,-3.821760780685092,1.754949475314965,-3.821760780685092,-1.2908012180350472,-3.764123190317527,2.6183476740721052,2
307,0.9849392056275704,-4.4075543870904745,-2.5307347016773782,3.0191171033588438,,3.0191171033588438,0.04864587333163498,2.487175126841724,-2.9634651302139163,1
308,1.0437472973571433,-1.2354003996325407,3.4439759140930826,-1.5219982639023721,2.6263317117570866,-1.5219982639023721,0.5004216561704353,-2.322805334480581,3.25209578161171,2
309,-0.6056514929520456,-4.188156250438572,2.905048863503079,-3.8163634587960322,-6.920952717654473,-3.8163634587960322,,2.914077062060862,-3.60289700538688,4
310,0.26782775955405064,-2.6228204825741606,2.459954740648616,-1.8235412471704104,1.7852238830844924,-1.8235412471704104,0.634908958127793,-2.865943965095,1.3797948613284794,2
311,-1.2231922241534943,0.08588089293853063,-3.7938261950993173,3.0307856129274944,-3.1883524815558832,3.0307856129274944,-1.1348299324122468,4.824411553590993,-3.7499916117971246,1
312,-1.0851952890090182,-2.7055184694051757,-4.027336639000717,1.9052747426738654,1.29399771967006,1.9052747426738654,0.6759355726478957,-1.8068363918716541,-3.2590594199083984,3
313,-0.6790932854857032,-3.024710816215864,-4.099057563380441,1.2495988302253571,1.721493198642137,1.2495988302253571,0.23866396686759628,-3.329880844161675,-3.457853563061441,3
314,-0.6991039623601992,4.582164002139345,0.6194368736202361,-2.946319508364325,-7.100548031060585,-2.946319508364325,0.3904663463800036,3.4196086775178234,-2.078398406695083,0
315,-1.0969168288139615,-1.4751806897191564,-3.2387208783777632,1.7104045130165746,-3.974898665700329,1.7104045130165746,0.4034026630710446,3.866671091812843,-4.668445713564287,1
316,0.31418967710337053,,0.8303255366533222,-4.276301568011748,-9.243269116974865,-4.276301568011748,0.22731148074661645,3.6234578903019985,-3.512776621225016,0
317,0.704791530481842,-3.3352402145735516,4.959327092984637,-3.21732846993593,2.284340432681267,-3.21732846993593,0.27149593556879714,,3.0477859169782704,2
318,0.6568674245704792,4.10882470948649,-0.6284462557277095,-2.6910004767857023,-6.565001723250282,-2.6910004767857023,0.5176517104538191,2.2426543536398142,-2.999057081671498,0
319,0.5053446522974001,-3.8143477496389684,-3.206846351818883,2.582210351754525,-1.063125613457415,2.582210351754525,-1.3219197903853324,2.1308733914903564,-3.8537766695305904,1
320,-0.13043791016047268,,-0.1224978512635023,-3.3545521335440993,-8.336556923539096,-3.3545521335440993,0.676070469926057,3.298751806367844,-3.9563847736784483,0
321,0.3006713280926038,-3.7096305911045513,-3.737516530476877,,3.29321859751171,2.8719424153023194,0.8338199962974059,-2.161317554667186,-2.118454689470881,3
322,0.3352363578799988,-4.347121136949006,2.67402182939754,-3.5073962491530817,-6.790730418341883,-3.5073962491530817,0.37380015653716453,3.0626472861177274,-3.6982165415338866,4
323,0.9159732893861123,-4.952788539020723,1.8177164360524967,-3.3767902993567427,-7.177857597194204,-3.3767902993567427,-0.3131944902142026,2.9096087004950837,-4.807156399431698,4
324,1.0797722756605062,-5.226513572051636,6.065711520707747,-4.022531029567308,2.222903648614482,-4.022531029567308,2.2605554854077106,-4.057359723920904,2.9971375861978258,2
325,-1.8837529847721464,-4.734236982561734,1.5847733408477187,-0.5886800737609996,5.334876767442772,-0.5886800737609996,0.2666700956090019,-5.377512366009311,1.9170280294750934,2
326,-1.5480150884429693,-1.8736330471219316,3.4429418867372426,,1.5575256916077,-1.932299093423511,0.6556798438873184,-1.954404207785462,2.3691453052058535,2
327,0.03112032706987185,-2.7077633021844862,5.185685277969293,-2.2263030787641207,3.1336305475820656,-2.2263030787641207,-0.9993530352303772,-2.6595337405873876,4.211769894559004,2
328,-0.577906809413244,-3.9042065643973527,5.952891243801323,-3.7384473442097725,1.6573991188648196,-3.7384473442097725,,-3.025596904604897,3.224262337351412,2
329,-1.1340520403462548,-3.0570767573442366,-3.7697278760181203,2.6907170434069365,-1.7100792087125836,2.6907170434069365,-0.9501380080905465,,-4.326065929714309,1
330,0.9182034080949504,-0.670400265793555,1.2840135809375495,-2.8114798323679797,-5.391425504553997,-2.8114798323679797,0.9850250754173873,1.9769721005355443,-2.625759213848375,4
331,-0.24966734226988604,-4.4585506731193805,5.775249410447533,-4.226183847704569,,-4.226183847704569,-0.4818005150690094,-3.762123632332602,2.599732297578896,2
332,-0.8589280951847718,3.502665524103648,2.0373293690075105,-2.6096123621073826,-6.230556958073998,-2.6096123621073826,0.15413429020618555,4.107228343971879,-0.7328465177540942,0
